date,product_id,channel,exposure,clicks,add_to_cart,orders
2026-03-12,P1002,search,6367,565,94,2
2026-03-12,P1002,recommendation,4224,279,51,2
2026-03-12,P1002,campaign,2905,133,23,3
2026-03-12,P1002,direct,1540,176,36,1
2026-03-12,P1003,search,5192,440,67,3
2026-03-12,P1003,recommendation,3754,251,42,1
2026-03-12,P1003,campaign,2637,137,26,2
2026-03-12,P1003,direct,1402,174,39,0
2026-03-12,P1004,search,4333,397,74,1
2026-03-12,P1004,recommendation,3533,212,37,2
2026-03-12,P1004,campaign,1878,93,21,0
2026-03-12,P1004,direct,1044,121,28,1
2026-03-12,P1005,search,4311,415,77,2
2026-03-12,P1005,recommendation,3408,229,38,2
2026-03-12,P1005,campaign,1975,114,24,1
2026-03-12,P1005,direct,1237,152,37,1
2026-03-13,P1001,search,7475,767,155,5
2026-03-13,P1001,recommendation,5482,301,51,4
2026-03-13,P1001,campaign,2471,120,22,3
2026-03-13,P1001,direct,1790,189,45,3
2026-03-13,P1002,search,6002,510,97,0
2026-03-13,P1002,recommendation,4062,273,38,4
2026-03-13,P1002,campaign,3025,173,36,1
2026-03-13,P1002,direct,1413,158,34,2
2026-03-13,P1003,search,5547,537,104,3
2026-03-13,P1003,recommendation,3978,268,47,2
2026-03-13,P1003,campaign,2685,153,26,1
2026-03-13,P1003,direct,1431,166,39,1
2026-03-13,P1004,search,4383,385,71,2
2026-03-13,P1004,recommendation,3589,215,31,1
2026-03-13,P1004,campaign,1715,94,20,1
2026-03-13,P1004,direct,1140,138,32,1
2026-03-13,P1005,search,4737,404,73,3
2026-03-13,P1005,recommendation,3527,214,30,1
2026-03-13,P1005,campaign,1909,102,22,3
2026-03-13,P1005,direct,1142,142,28,0
2026-03-14,P1001,search,7934,827,139,7
2026-03-14,P1001,recommendation,5564,376,64,5
2026-03-14,P1001,campaign,2840,145,25,3
2026-03-14,P1001,direct,2037,219,46,1
2026-03-14,P1002,search,6510,603,124,1
2026-03-14,P1002,recommendation,4394,295,52,4
2026-03-14,P1002,campaign,3213,183,41,2
2026-03-14,P1002,direct,1695,191,46,1
2026-03-14,P1003,search,6073,575,108,3
2026-03-14,P1003,recommendation,4375,283,39,3
2026-03-14,P1003,campaign,3019,143,32,1
2026-03-14,P1003,direct,1502,196,41,0
2026-03-14,P1004,search,4399,426,80,3
2026-03-14,P1004,recommendation,3868,219,39,0
2026-03-14,P1004,campaign,1927,94,19,0
2026-03-14,P1004,direct,1124,139,26,1
2026-03-14,P1005,search,5071,488,97,0
2026-03-14,P1005,recommendation,3964,256,42,1
2026-03-14,P1005,campaign,2041,116,20,2
2026-03-14,P1005,direct,1364,160,33,2
2026-03-15,P1001,search,8675,858,174,8
2026-03-15,P1001,recommendation,5697,308,48,6
2026-03-15,P1001,campaign,2808,147,26,1
2026-03-15,P1001,direct,1941,236,44,1
2026-03-15,P1002,search,6438,527,89,2
2026-03-15,P1002,recommendation,4698,265,44,3
2026-03-15,P1002,campaign,3147,147,31,3
2026-03-15,P1002,direct,1689,218,53,1
2026-03-15,P1003,search,5862,545,105,2
2026-03-15,P1003,recommendation,4401,238,40,1
2026-03-15,P1003,campaign,2966,150,34,2
2026-03-15,P1003,direct,1492,196,46,1
2026-03-15,P1004,search,4700,395,74,2
2026-03-15,P1004,recommendation,3637,197,32,2
2026-03-15,P1004,campaign,2022,98,20,2
2026-03-15,P1004,direct,1158,134,31,0
2026-03-15,P1005,search,4842,385,68,2
2026-03-15,P1005,recommendation,3734,211,29,1
2026-03-15,P1005,campaign,1983,105,20,1
2026-03-15,P1005,direct,1320,137,32,0
2026-03-16,P1001,search,7574,701,112,7
2026-03-16,P1001,recommendation,5449,313,54,4
2026-03-16,P1001,campaign,2497,131,25,1
2026-03-16,P1001,direct,2005,263,53,1
2026-03-16,P1002,search,6213,547,99,3
2026-03-16,P1002,recommendation,4082,226,39,1
2026-03-16,P1002,campaign,2975,154,28,1
2026-03-16,P1002,direct,1422,167,31,2
2026-03-16,P1003,search,5688,549,86,2
2026-03-16,P1003,recommendation,3679,225,30,4
2026-03-16,P1003,campaign,2902,165,29,0
2026-03-16,P1003,direct,1483,166,37,0
2026-03-16,P1004,search,4270,375,66,1
2026-03-16,P1004,recommendation,3374,204,30,1
2026-03-16,P1004,campaign,1872,85,17,2
2026-03-16,P1004,direct,1051,128,32,1
2026-03-16,P1005,search,4433,415,78,1
2026-03-16,P1005,recommendation,3453,195,34,0
2026-03-16,P1005,campaign,1967,102,20,3
2026-03-16,P1005,direct,1271,161,36,1
2026-03-17,P1001,search,7344,696,140,8
2026-03-17,P1001,recommendation,4974,303,41,3
2026-03-17,P1001,campaign,2478,129,24,3
2026-03-17,P1001,direct,1845,213,42,1
2026-03-17,P1002,search,5767,552,106,2
2026-03-17,P1002,recommendation,4148,272,41,2
2026-03-17,P1002,campaign,3165,176,36,1
2026-03-17,P1002,direct,1515,179,33,2
2026-03-17,P1003,search,5172,419,70,1
2026-03-17,P1003,recommendation,3912,215,31,1
2026-03-17,P1003,campaign,2637,121,23,2
2026-03-17,P1003,direct,1371,165,40,2
2026-03-17,P1004,search,3991,384,71,1
2026-03-17,P1004,recommendation,3457,200,32,3
2026-03-17,P1004,campaign,1846,85,14,1
2026-03-17,P1004,direct,1110,139,28,0
2026-03-17,P1005,search,4691,383,66,1
2026-03-17,P1005,recommendation,3384,224,37,1
2026-03-17,P1005,campaign,1862,93,17,2
2026-03-17,P1005,direct,1158,131,30,1
2026-03-18,P1001,search,7569,722,143,6
2026-03-18,P1001,recommendation,5424,360,56,2
2026-03-18,P1001,campaign,2612,119,26,5
2026-03-18,P1001,direct,1891,239,54,1
2026-03-18,P1002,search,6213,484,85,3
2026-03-18,P1002,recommendation,4426,259,47,2
2026-03-18,P1002,campaign,3112,181,34,1
2026-03-18,P1002,direct,1513,185,44,2
2026-03-18,P1003,search,5190,439,83,2
2026-03-18,P1003,recommendation,3962,248,44,0
2026-03-18,P1003,campaign,2959,168,29,4
2026-03-18,P1003,direct,1339,174,36,1
2026-03-18,P1004,search,4118,346,60,5
2026-03-18,P1004,recommendation,3563,200,36,0
2026-03-18,P1004,campaign,1837,90,20,1
2026-03-18,P1004,direct,1119,133,27,0
2026-03-18,P1005,search,4308,338,60,2
2026-03-18,P1005,recommendation,3385,229,41,2
2026-03-18,P1005,campaign,1860,106,21,0
2026-03-18,P1005,direct,1204,132,28,1
2026-03-19,P1001,search,7864,706,109,4
2026-03-19,P1001,recommendation,5148,341,57,2
2026-03-19,P1001,campaign,2644,128,28,5
2026-03-19,P1001,direct,1974,218,46,3
2026-03-19,P1002,search,6415,603,121,4
2026-03-19,P1002,recommendation,4267,256,42,2
2026-03-19,P1002,campaign,2824,130,24,2
2026-03-19,P1002,direct,1446,153,34,0
2026-03-19,P1003,search,5337,421,82,0
2026-03-19,P1003,recommendation,3965,264,46,3
2026-03-19,P1003,campaign,2716,155,27,2
2026-03-19,P1003,direct,1328,173,35,1
2026-03-19,P1004,search,4112,396,66,1
2026-03-19,P1004,recommendation,3379,215,36,2
2026-03-19,P1004,campaign,1762,85,19,3
2026-03-19,P1004,direct,1145,150,32,0
2026-03-19,P1005,search,4319,343,67,0
2026-03-19,P1005,recommendation,3571,220,32,3
2026-03-19,P1005,campaign,1882,87,15,2
2026-03-19,P1005,direct,1202,130,31,1
2026-03-20,P1001,search,7955,692,118,9
2026-03-20,P1001,recommendation,5274,311,48,3
2026-03-20,P1001,campaign,2703,140,31,2
2026-03-20,P1001,direct,1927,224,55,1
2026-03-20,P1002,search,5879,451,88,3
2026-03-20,P1002,recommendation,4469,256,46,3
2026-03-20,P1002,campaign,2914,134,26,1
2026-03-20,P1002,direct,1522,178,39,0
2026-03-20,P1003,search,5581,542,97,3
2026-03-20,P1003,recommendation,4131,230,35,2
2026-03-20,P1003,campaign,2646,142,32,0
2026-03-20,P1003,direct,1364,148,35,1
2026-03-20,P1004,search,4083,359,70,1
2026-03-20,P1004,recommendation,3430,213,31,5
2026-03-20,P1004,campaign,1898,106,18,1
2026-03-20,P1004,direct,1059,114,22,0
2026-03-20,P1005,search,4303,361,59,0
2026-03-20,P1005,recommendation,3437,221,33,3
2026-03-20,P1005,campaign,1820,98,22,2
2026-03-20,P1005,direct,1144,126,29,1
2026-03-21,P1001,search,8310,841,151,7
2026-03-21,P1001,recommendation,5400,359,54,4
2026-03-21,P1001,campaign,2774,131,28,2
2026-03-21,P1001,direct,2104,246,61,2
2026-03-21,P1002,search,6579,606,97,3
2026-03-21,P1002,recommendation,4521,273,46,1
2026-03-21,P1002,campaign,3429,159,30,2
2026-03-21,P1002,direct,1545,187,40,1
2026-03-21,P1003,search,5979,466,73,4
2026-03-21,P1003,recommendation,4408,265,45,2
2026-03-21,P1003,campaign,2843,162,36,1
2026-03-21,P1003,direct,1449,163,32,0
2026-03-21,P1004,search,4413,371,59,2
2026-03-21,P1004,recommendation,3650,236,38,2
2026-03-21,P1004,campaign,1962,92,19,1
2026-03-21,P1004,direct,1242,139,27,0
2026-03-21,P1005,search,4727,373,58,2
2026-03-21,P1005,recommendation,3760,256,35,1
2026-03-21,P1005,campaign,2106,104,17,0
2026-03-21,P1005,direct,1368,159,32,2
2026-03-22,P1001,search,8015,824,145,6
2026-03-22,P1001,recommendation,5809,366,57,6
2026-03-22,P1001,campaign,2919,153,31,0
2026-03-22,P1001,direct,2002,263,50,4
2026-03-22,P1002,search,6455,525,106,2
2026-03-22,P1002,recommendation,4639,272,48,3
2026-03-22,P1002,campaign,3310,189,39,3
2026-03-22,P1002,direct,1644,203,40,1
2026-03-22,P1003,search,5744,451,84,3
2026-03-22,P1003,recommendation,4275,262,38,1
2026-03-22,P1003,campaign,3072,172,32,2
2026-03-22,P1003,direct,1449,186,44,0
2026-03-22,P1004,search,4489,371,66,2
2026-03-22,P1004,recommendation,3635,220,32,3
2026-03-22,P1004,campaign,1872,88,19,0
2026-03-22,P1004,direct,1200,136,25,1
2026-03-22,P1005,search,5065,398,61,2
2026-03-22,P1005,recommendation,3692,238,40,0
2026-03-22,P1005,campaign,2072,106,18,1
2026-03-22,P1005,direct,1223,133,30,1
2026-03-23,P1001,search,7957,786,160,7
2026-03-23,P1001,recommendation,4927,289,47,2
2026-03-23,P1001,campaign,2539,141,25,3
2026-03-23,P1001,direct,1879,242,49,1
2026-03-23,P1002,search,6158,554,106,3
2026-03-23,P1002,recommendation,4339,241,34,1
2026-03-23,P1002,campaign,3165,154,27,3
2026-03-23,P1002,direct,1478,157,34,0
2026-03-23,P1003,search,5585,543,107,3
2026-03-23,P1003,recommendation,4040,252,40,1
2026-03-23,P1003,campaign,2653,126,27,1
2026-03-23,P1003,direct,1421,176,34,1
2026-03-23,P1004,search,4136,324,59,2
2026-03-23,P1004,recommendation,3537,236,36,1
2026-03-23,P1004,campaign,1697,86,19,1
2026-03-23,P1004,direct,1084,122,22,0
2026-03-23,P1005,search,4748,380,73,1
2026-03-23,P1005,recommendation,3454,198,30,4
2026-03-23,P1005,campaign,1870,104,21,0
2026-03-23,P1005,direct,1153,123,27,0
2026-03-24,P1001,search,7255,700,112,8
2026-03-24,P1001,recommendation,5139,282,47,3
2026-03-24,P1001,campaign,2686,152,27,2
2026-03-24,P1001,direct,1912,215,51,0
2026-03-24,P1002,search,6151,505,103,5
2026-03-24,P1002,recommendation,4168,272,49,0
2026-03-24,P1002,campaign,3163,145,27,3
2026-03-24,P1002,direct,1511,185,35,0
2026-03-24,P1003,search,5378,489,88,3
2026-03-24,P1003,recommendation,4020,232,35,2
2026-03-24,P1003,campaign,2643,122,24,0
2026-03-24,P1003,direct,1471,174,38,0
2026-03-24,P1004,search,4081,331,60,2
2026-03-24,P1004,recommendation,3581,229,31,1
2026-03-24,P1004,campaign,1721,88,19,1
2026-03-24,P1004,direct,1110,136,27,2
2026-03-24,P1005,search,4574,405,79,1
2026-03-24,P1005,recommendation,3635,244,36,2
2026-03-24,P1005,campaign,1827,88,15,1
2026-03-24,P1005,direct,1237,150,33,1
2026-03-25,P1001,search,7268,722,148,8
2026-03-25,P1001,recommendation,5394,341,61,1
2026-03-25,P1001,campaign,2694,124,26,3
2026-03-25,P1001,direct,1967,243,58,2
2026-03-25,P1002,search,6197,581,101,1
2026-03-25,P1002,recommendation,4183,231,35,2
2026-03-25,P1002,campaign,3054,170,32,3
2026-03-25,P1002,direct,1439,183,38,1
2026-03-25,P1003,search,5512,472,86,3
2026-03-25,P1003,recommendation,4052,225,39,1
2026-03-25,P1003,campaign,2746,157,28,1
2026-03-25,P1003,direct,1344,167,42,1
2026-03-25,P1004,search,4041,390,62,1
2026-03-25,P1004,recommendation,3324,180,26,2
2026-03-25,P1004,campaign,1851,99,20,1
2026-03-25,P1004,direct,1116,131,27,0
2026-03-25,P1005,search,4759,399,74,4
2026-03-25,P1005,recommendation,3664,209,33,0
2026-03-25,P1005,campaign,1814,94,15,0
2026-03-25,P1005,direct,1239,145,30,1
2026-03-26,P1001,search,7650,765,146,8
2026-03-26,P1001,recommendation,4954,281,49,3
2026-03-26,P1001,campaign,2542,133,25,2
2026-03-26,P1001,direct,1857,212,43,1
2026-03-26,P1002,search,6268,578,97,3
2026-03-26,P1002,recommendation,4311,293,48,4
2026-03-26,P1002,campaign,2955,148,25,1
2026-03-26,P1002,direct,1487,173,39,0
2026-03-26,P1003,search,5562,531,109,5
2026-03-26,P1003,recommendation,3686,219,32,0
2026-03-26,P1003,campaign,2936,147,27,2
2026-03-26,P1003,direct,1394,157,35,1
2026-03-26,P1004,search,3995,351,59,2
2026-03-26,P1004,recommendation,3434,223,33,0
2026-03-26,P1004,campaign,1852,105,19,1
2026-03-26,P1004,direct,1130,134,29,1
2026-03-26,P1005,search,4348,338,64,4
2026-03-26,P1005,recommendation,3441,207,31,1
2026-03-26,P1005,campaign,1954,94,19,0
2026-03-26,P1005,direct,1194,133,28,1
2026-03-27,P1001,search,7465,748,140,6
2026-03-27,P1001,recommendation,4929,335,60,6
2026-03-27,P1001,campaign,2569,118,20,3
2026-03-27,P1001,direct,1813,208,41,0
2026-03-27,P1002,search,5891,540,107,2
2026-03-27,P1002,recommendation,4549,246,39,3
2026-03-27,P1002,campaign,2867,151,34,1
2026-03-27,P1002,direct,1486,154,36,1
2026-03-27,P1003,search,5169,408,72,3
2026-03-27,P1003,recommendation,4036,245,36,0
2026-03-27,P1003,campaign,2814,138,31,4
2026-03-27,P1003,direct,1442,161,32,1
2026-03-27,P1004,search,4434,378,66,1
2026-03-27,P1004,recommendation,3463,205,34,4
2026-03-27,P1004,campaign,1858,102,18,1
2026-03-27,P1004,direct,1162,120,24,0
2026-03-27,P1005,search,4457,374,66,5
2026-03-27,P1005,recommendation,3719,230,38,1
2026-03-27,P1005,campaign,1818,101,18,0
2026-03-27,P1005,direct,1150,148,28,0
2026-03-28,P1001,search,8474,838,152,8
2026-03-28,P1001,recommendation,5383,354,52,2
2026-03-28,P1001,campaign,2801,136,28,5
2026-03-28,P1001,direct,2049,228,55,1
2026-03-28,P1002,search,6459,599,104,4
2026-03-28,P1002,recommendation,4564,252,45,2
2026-03-28,P1002,campaign,3178,172,36,0
2026-03-28,P1002,direct,1627,191,48,0
2026-03-28,P1003,search,5513,478,88,0
2026-03-28,P1003,recommendation,4391,241,36,2
2026-03-28,P1003,campaign,2921,161,32,3
2026-03-28,P1003,direct,1569,167,40,1
2026-03-28,P1004,search,4547,391,67,2
2026-03-28,P1004,recommendation,3767,241,34,1
2026-03-28,P1004,campaign,1985,108,18,2
2026-03-28,P1004,direct,1247,151,31,1
2026-03-28,P1005,search,4864,424,67,1
2026-03-28,P1005,recommendation,3965,233,33,2
2026-03-28,P1005,campaign,1949,99,22,1
2026-03-28,P1005,direct,1313,141,30,1
2026-03-29,P1001,search,8337,816,158,8
2026-03-29,P1001,recommendation,5551,322,45,6
2026-03-29,P1001,campaign,2709,130,27,2
2026-03-29,P1001,direct,2137,235,58,1
2026-03-29,P1002,search,6612,614,95,2
2026-03-29,P1002,recommendation,4448,252,44,1
2026-03-29,P1002,campaign,3335,187,40,3
2026-03-29,P1002,direct,1580,206,45,1
2026-03-29,P1003,search,5958,531,93,5
2026-03-29,P1003,recommendation,4448,285,45,1
2026-03-29,P1003,campaign,3101,163,31,1
2026-03-29,P1003,direct,1485,179,37,0
2026-03-29,P1004,search,4338,358,71,2
2026-03-29,P1004,recommendation,3511,214,33,2
2026-03-29,P1004,campaign,2004,116,20,0
2026-03-29,P1004,direct,1243,131,24,0
2026-03-29,P1005,search,5069,441,73,2
2026-03-29,P1005,recommendation,3754,245,43,1
2026-03-29,P1005,campaign,1961,96,20,1
2026-03-29,P1005,direct,1315,148,32,1
2026-03-30,P1001,search,7323,696,137,7
2026-03-30,P1001,recommendation,5300,326,54,4
2026-03-30,P1001,campaign,2445,142,30,4
2026-03-30,P1001,direct,1797,228,48,0
2026-03-30,P1002,search,6047,502,76,2
2026-03-30,P1002,recommendation,4524,277,41,5
2026-03-30,P1002,campaign,3144,174,38,0
2026-03-30,P1002,direct,1565,179,43,0
2026-03-30,P1003,search,5442,426,86,0
2026-03-30,P1003,recommendation,3898,235,39,2
2026-03-30,P1003,campaign,2688,137,25,1
2026-03-30,P1003,direct,1460,153,30,3
2026-03-30,P1004,search,4338,360,59,2
